"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
440224.534166289, 440200.724371436, 440183.951999208, 440157.511839277, 440144.640781059, 440123.454479974, 440112.170377828, 440093.520835456, 440076.105716912, 440057.398400613, 440042.899951879, 440032.028512649, 440017.170347416, 440002.351958531, 439991.358628877, 439977.826289503, 439963.611391497, 439953.30066689, 439937.092430598, 439919.579115001, 439898.859053211, 439884.914212449, 439877.198209551, 439868.524291093, 439860.477243668, 439842.345334336, 439824.332213329, 439810.78971295, 
439795.955055338, 439780.437689092, 439766.395385436, 439763.652751197, 439746.227831913, 439727.00486454, 439716.446902697, 439715.903122912, 439701.987621448, 439684.135922675, 439671.519710239, 439665.321290912, 439655.630435691, 439637.870372777, 439624.501433796, 439603.528992613, 439581.322414419, 439563.06077363, 439562.251104633, 439543.877219096, 439512.389857746, 439512.631707227, 439512.855962354, 439513.041099209, 439513.302787691, 439513.504431841, 439513.729296647, 439513.857710651, 
439514.114969431, 439514.355206337, 439514.581946462, 439514.718035527, 439514.911282095, 439515.134434036, 439515.238301142, 439515.387705658, 439515.567555328, 439515.809266119, 439515.854318081, 439515.99748187, 439516.187993734, 439516.387889303, 439516.490874042, 439516.772479539, 439516.923868548, 439517.021477408, 439517.105630146, 439517.183338893, 439517.403949508, 439517.614063235, 439517.832123506, 439518.071248979, 439518.377381848, 439518.572237084, 439518.590152669, 439518.723991764, 
439519.23924741, 439519.280436034, 439519.343822345, 439519.630169422, 439519.822523195, 439519.913715846, 439520.123832463, 439520.471366841, 439520.805002445, 439521.217326495, 439521.850193186, 439522.27318453, 439522.727254872, 439523.139808983, 439523.483518728, 439523.872763602, 439524.051335718, 439524.45830807, 439524.721303928, 439525.171135962, 439525.444911145, 439525.757630015, 439526.271215132, 439526.531145515, 439526.932721456, 439527.556639834, 439527.982067912, 439528.44100134, 439528.752415082, 
439528.844208931, 439529.155626007, 439529.279746771, 439529.534495701, 439529.573146628, 439497.706606057, 439476.910072049, 439443.788966469, 439428.270412495, 439393.692659653, 439372.900297748, 439342.343389038, 439327.555926659, 439292.666985049, 439273.393375241, 439239.039842782, 439225.441768722, 439190.149946389, 439170.841072356, 439153.043747731, 439123.83844783, 439099.54509238, 439080.269317774, 439060.960159737, 439022.547235674, 438998.429257587, 438965.689494776, 438934.604511624, 
438934.165670286, 438921.039797091, 438900.541584106, 438871.653426751, 438840.113839655, 438819.682116499, 438798.104307677, 438762.608185481, 438724.660101247, 438717.093878217, 438704.727722186, 438675.34139491, 438661.772883371, 438634.783258107, 438617.738467728, 438596.723575837, 438567.866588233, 438536.992000862, 438515.395953397, 438493.285903428, 438466.411118398, 438436.988594043, 438413.772579242, 438379.468977411, 438348.554227409, 438312.088944435, 438284.064646903, 438248.21194687, 
438211.389657044, 438194.069829176, 438172.240358565, 438157.894554379, 438141.001309342, 438123.322495877, 438110.624283682, 438101.525831631, 438083.724719174, 438068.868109887, 438044.848904268, 438029.912984756, 438009.077877429, 437995.156333419, 437967.985975791, 437950.737148405, 437935.816660352, 437908.393109778, 437897.227942511, 437882.713131672, 437867.381578049, 437846.124519553, 437829.378483876, 437807.365271279, 437795.172986764, 437768.959636389, 437746.73889268, 437722.319792907, 
437707.802649812, 437697.04122431, 437670.339600235, 437642.2907501, 437629.205171612, 437605.752996614, 437592.7710109, 437567.51133841, 437547.085541845, 437525.839242406, 437504.675688008, 437481.596736232, 437459.86948676, 437439.544378938, 437425.510683807, 437410.2151985, 437403.854064923, 437386.73971995, 437358.28502557, 437334.424002028, 437311.431642214, 437303.794529814, 437286.553147454, 437261.815350087, 437236.571462878, 437216.686072595, 437201.975398321, 437189.36806212, 437166.410547378, 
437142.575080762, 437120.946351368, 437100.883389422, 437068.26212013, 437036.684121794, 437014.594649732, 436992.413719749, 436970.751024683, 436952.739992627, 436930.604835632, 436900.068807901, 436867.170596327, 436836.942425859, 436803.629702026, 436781.475295431, 436753.426618312, 436720.881144941, 436697.63572091, 436697.109446505, 436696.654373125, 436696.495341054, 436696.311402781, 436695.978787643, 436695.873462542, 436695.437692938, 436694.83934853, 436693.939562189, 436693.185973366, 
436692.641544302, 436692.332348254, 436691.722269697, 436691.243912536, 436690.76399062, 436690.224617176, 436689.663450196, 436689.088859132, 436688.723981194, 436688.121340688, 436687.589634215, 436687.068592779, 436686.472101536, 436685.836749067, 436685.254774236, 436684.651653479, 436684.288172118, 436683.699477238, 436683.242384645, 436682.852668343, 436682.422646899, 436682.00415901, 436681.524499847, 436681.089470796, 436680.567754578, 436680.236687578, 436679.903137405, 436679.297166789, 
436679.134203894, 436678.825820217, 436678.533380433, 436678.371011291, 436678.000033715, 436677.77510615, 436677.500863171, 436676.986562389, 436676.661420834, 436676.178395031, 436675.530062093, 436675.493314784, 436674.885367146, 436674.062820609, 436673.414682897, 436672.712118684, 436672.004424038, 436671.352361839, 436670.829284244, 436670.818803446, 436669.992916572, 436669.43741258, 436669.0386735, 436668.768394464, 436668.643324531, 436668.190702341, 436667.641844225, 436667.177443994, 436666.624211982, 
